ElementKey,ModelId,GlobalId,ExpressId,IfcClass,Name,Description,ObjectType,PredefinedType,TypeName,Function,Materials,HasRepresentation
nds-main-v01|15R2xC1i5CVOPBg_r3VJyb,nds-main-v01,15R2xC1i5CVOPBg_r3VJyb,2737,IfcBuildingElementProxy,H,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0hJc5rDPjDZf2_sFJWyH6D,nds-main-v01,0hJc5rDPjDZf2_sFJWyH6D,2813,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,RETAIL,DŘEVO,True
nds-main-v01|28Mt1DMdPCbOr$2IatGuQS,nds-main-v01,28Mt1DMdPCbOr$2IatGuQS,2826,IfcBuildingElementProxy,I,,,NOTDEFINED,DŘEVO,RETAIL,DŘEVO,True
nds-main-v01|2hsgaBOvbDoP$BSWaQXw2X,nds-main-v01,2hsgaBOvbDoP$BSWaQXw2X,2977,IfcBuildingElementProxy,Etapa 1,,,NOTDEFINED,DŘEVO,RETAIL,DŘEVO,True
nds-main-v01|00F23UPWX53vKEfL4fTQXq,nds-main-v01,00F23UPWX53vKEfL4fTQXq,3004,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,VZDĚLÁVÁNÍ A KULTURA,DŘEVO,True
nds-main-v01|3pElXha1j3OutoATt5A9vK,nds-main-v01,3pElXha1j3OutoATt5A9vK,3150,IfcBuildingElementProxy,F,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0B3pm_5GHBbxi1t7hjliUV,nds-main-v01,0B3pm_5GHBbxi1t7hjliUV,3197,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|1EgasiXh5EJwIVxzfy9U0k,nds-main-v01,1EgasiXh5EJwIVxzfy9U0k,3222,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|1uTldYPBX2u8rM3KR8kaUY,nds-main-v01,1uTldYPBX2u8rM3KR8kaUY,3262,IfcBuildingElementProxy,B,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0PIJPuiRvC9e23BljAzBOL,nds-main-v01,0PIJPuiRvC9e23BljAzBOL,3286,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|176e9AtSXDRwkAVCbhjGna,nds-main-v01,176e9AtSXDRwkAVCbhjGna,3348,IfcBuildingElementProxy,Etapa 2,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0a0fURQAXCIPluH4Lr_LIg,nds-main-v01,0a0fURQAXCIPluH4Lr_LIg,3468,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,BYDLENÍ,GENERIC - STRUCTURAL,True
nds-main-v01|1NtvSZ7dnBRPUPMU9l7GaU,nds-main-v01,1NtvSZ7dnBRPUPMU9l7GaU,3477,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,BYDLENÍ,GENERIC - STRUCTURAL,True
nds-main-v01|0WOYOtvaT5jgZcRO3Vf38l,nds-main-v01,0WOYOtvaT5jgZcRO3Vf38l,3489,IfcBuildingElementProxy,J,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0JVusEp7vCzA7r3MGEOq_7,nds-main-v01,0JVusEp7vCzA7r3MGEOq_7,3728,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0BHcUOU4nDhfMWUyM3pJMV,nds-main-v01,0BHcUOU4nDhfMWUyM3pJMV,4591,IfcBuildingElementProxy,K,,,NOTDEFINED,DŘEVO,RETAIL,DŘEVO,True
nds-main-v01|1iv$FuXp5CtvckYJoW4Ik$,nds-main-v01,1iv$FuXp5CtvckYJoW4Ik$,4794,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0n5zDNi5vDLuxgMzyu$gcE,nds-main-v01,0n5zDNi5vDLuxgMzyu$gcE,4917,IfcBuildingElementProxy,C,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|2kAB4o9dL0vOhe_yPKYiqk,nds-main-v01,2kAB4o9dL0vOhe_yPKYiqk,4963,IfcBuildingElementProxy,D,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|1VvOAgDlnBTxZJdpYXKfY8,nds-main-v01,1VvOAgDlnBTxZJdpYXKfY8,5479,IfcBuildingElementProxy,G,,,NOTDEFINED,GENERIC - STRUCTURAL,VZDĚLÁVÁNÍ A KULTURA,GENERIC - STRUCTURAL,True
nds-main-v01|35_O9ed758sAF1I1ZtMcDk,nds-main-v01,35_O9ed758sAF1I1ZtMcDk,5831,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2v4rrCJXfCEgIpvlPYXdub,nds-main-v01,2v4rrCJXfCEgIpvlPYXdub,5840,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0zXd_OmV98jPctsFH3RuI9,nds-main-v01,0zXd_OmV98jPctsFH3RuI9,5849,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|06YvBmqdD0DwUXuMLkhmWm,nds-main-v01,06YvBmqdD0DwUXuMLkhmWm,5863,IfcBuildingElementProxy,H,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3OMUgyuX14oRMcbjoPR7c3,nds-main-v01,3OMUgyuX14oRMcbjoPR7c3,5872,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1hYDURxm1BZPZOvCt77z_l,nds-main-v01,1hYDURxm1BZPZOvCt77z_l,5881,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0LvOw9kgn9CAJxOSZ2a$OY,nds-main-v01,0LvOw9kgn9CAJxOSZ2a$OY,5908,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1wibo47MP6WxWJSXDKOgTu,nds-main-v01,1wibo47MP6WxWJSXDKOgTu,5899,IfcBuildingElementProxy,J,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|012FEGLqH2uw$UIC_Q5sZn,nds-main-v01,012FEGLqH2uw$UIC_Q5sZn,5890,IfcBuildingElementProxy,H,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|37_lRnn4D6Sv2jAM$Slaxy,nds-main-v01,37_lRnn4D6Sv2jAM$Slaxy,5937,IfcBuildingElementProxy,K,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3Row_Sr5PCuApOo0tu8bs1,nds-main-v01,3Row_Sr5PCuApOo0tu8bs1,5948,IfcBuildingElementProxy,J,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0jLBvDucXE0urRlcVHIVGW,nds-main-v01,0jLBvDucXE0urRlcVHIVGW,5957,IfcBuildingElementProxy,J,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3l3DgCfjv2QwqrrrHF5pt7,nds-main-v01,3l3DgCfjv2QwqrrrHF5pt7,5966,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2YeofbbZLCCA0rUbGmLQ$H,nds-main-v01,2YeofbbZLCCA0rUbGmLQ$H,5975,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2EnmISiUPFtvctWM_Trtex,nds-main-v01,2EnmISiUPFtvctWM_Trtex,5984,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1h8K9ED5b0svHLFQLmnMEA,nds-main-v01,1h8K9ED5b0svHLFQLmnMEA,5993,IfcBuildingElementProxy,I,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1wP20oTBL5LfOo8HRG4hyK,nds-main-v01,1wP20oTBL5LfOo8HRG4hyK,6002,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2Gzf93Eff7aQS4NCBJuxdF,nds-main-v01,2Gzf93Eff7aQS4NCBJuxdF,6011,IfcBuildingElementProxy,I,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2SIIB0Zp5C2xpeLGU24WNu,nds-main-v01,2SIIB0Zp5C2xpeLGU24WNu,6020,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1DIrEH50jCAeNI5c3FCtpP,nds-main-v01,1DIrEH50jCAeNI5c3FCtpP,6029,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0SbZZ6DvX3CxmSvfr27n8d,nds-main-v01,0SbZZ6DvX3CxmSvfr27n8d,6038,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3FyIdw_ob6sfB$e1TnIXtz,nds-main-v01,3FyIdw_ob6sfB$e1TnIXtz,6056,IfcBuildingElementProxy,E,,,NOTDEFINED,Glass,PARKOVÁNÍ,Glass,True
nds-main-v01|0DOgyNH$fEv9U$ZWl88W6y,nds-main-v01,0DOgyNH$fEv9U$ZWl88W6y,6076,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,PARKOVÁNÍ,GENERIC - STRUCTURAL,True
nds-main-v01|1zxxMyofX9IRSrzqY9bbmG,nds-main-v01,1zxxMyofX9IRSrzqY9bbmG,6131,IfcBuildingElementProxy,A,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|2YQnFlOpT1m8QGSY1yzytr,nds-main-v01,2YQnFlOpT1m8QGSY1yzytr,6302,IfcBuildingElementProxy,Etapa 3,,,NOTDEFINED,DŘEVO,BYDLENÍ,DŘEVO,True
nds-main-v01|0GzjjrsaLEg8tkaLE92U9M,nds-main-v01,0GzjjrsaLEg8tkaLE92U9M,6339,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,RETAIL,DŘEVO,True
nds-main-v01|2YBdX0EkT1R8a5B1HY$pkM,nds-main-v01,2YBdX0EkT1R8a5B1HY$pkM,7073,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,BYDLENÍ,GENERIC - STRUCTURAL,True
nds-main-v01|2BRF_msHz2uR3m6_oVYcjf,nds-main-v01,2BRF_msHz2uR3m6_oVYcjf,7129,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2C$vgyNxn7HQT21o3VExri,nds-main-v01,2C$vgyNxn7HQT21o3VExri,7158,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1K4pIuq7P6PAVg00LBBDHz,nds-main-v01,1K4pIuq7P6PAVg00LBBDHz,7159,IfcBuildingElementProxy,K,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0Nr1KOZgv2JuG7kkR9aPT3,nds-main-v01,0Nr1KOZgv2JuG7kkR9aPT3,7168,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2K4auIKe5EABPcul7lxkGC,nds-main-v01,2K4auIKe5EABPcul7lxkGC,7177,IfcBuildingElementProxy,B,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0scixj4zzDJOXDN8lAZTHw,nds-main-v01,0scixj4zzDJOXDN8lAZTHw,7186,IfcBuildingElementProxy,D,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0$KuAOhgT8sPyjhtXucp3d,nds-main-v01,0$KuAOhgT8sPyjhtXucp3d,7195,IfcBuildingElementProxy,D,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0rZK6gj89ChxTc18hfCkAl,nds-main-v01,0rZK6gj89ChxTc18hfCkAl,7204,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2nCn542ePAbfTopyj4_XW4,nds-main-v01,2nCn542ePAbfTopyj4_XW4,7213,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1S6X9KeozAix5c2vhM$n2p,nds-main-v01,1S6X9KeozAix5c2vhM$n2p,7222,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2sDi_vpzX7CgC3dO0DJ6sP,nds-main-v01,2sDi_vpzX7CgC3dO0DJ6sP,7231,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0f7N6n_fD4jv6QlXHSmDKP,nds-main-v01,0f7N6n_fD4jv6QlXHSmDKP,7248,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3B_gSvrI5808T9VeCkXoNP,nds-main-v01,3B_gSvrI5808T9VeCkXoNP,7261,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3CHK_WigLFjBIBbX_mQYA1,nds-main-v01,3CHK_WigLFjBIBbX_mQYA1,7270,IfcBuildingElementProxy,K,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0DhK_TbE51AhCE$UzLdsIg,nds-main-v01,0DhK_TbE51AhCE$UzLdsIg,7279,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3bdfOvriPB7hs6B7MWw$ES,nds-main-v01,3bdfOvriPB7hs6B7MWw$ES,7288,IfcBuildingElementProxy,D,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0Yn9VpxQf3DebFTV1ZHYpA,nds-main-v01,0Yn9VpxQf3DebFTV1ZHYpA,7289,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0E$HpDBTDBcunW_E_Cd7L8,nds-main-v01,0E$HpDBTDBcunW_E_Cd7L8,7313,IfcBuildingElementProxy,A,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1JXfeHHHL7VAQ2te_jWIFE,nds-main-v01,1JXfeHHHL7VAQ2te_jWIFE,7323,IfcBuildingElementProxy,B,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0dXlnCY3P9FwECtDTHgUyN,nds-main-v01,0dXlnCY3P9FwECtDTHgUyN,7332,IfcBuildingElementProxy,D,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2qGpg0XgD5SuMRJBROXuFr,nds-main-v01,2qGpg0XgD5SuMRJBROXuFr,7341,IfcBuildingElementProxy,B,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1$aGJXswj6N9ykG4OfObB5,nds-main-v01,1$aGJXswj6N9ykG4OfObB5,7350,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1C1ceZ93f9qf4v$9o6n_iq,nds-main-v01,1C1ceZ93f9qf4v$9o6n_iq,7359,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2sen_Cz_zE3ABq_MSAwoHZ,nds-main-v01,2sen_Cz_zE3ABq_MSAwoHZ,7368,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3VRcWHvw18SQX7enGxdJbE,nds-main-v01,3VRcWHvw18SQX7enGxdJbE,7377,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0KGFMYo1vBsAkOda0hjyfU,nds-main-v01,0KGFMYo1vBsAkOda0hjyfU,7387,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1w6VQhWwLBRe1jpuk5bmQW,nds-main-v01,1w6VQhWwLBRe1jpuk5bmQW,7386,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0oXCrUeDHD9ATGxFJQRwwT,nds-main-v01,0oXCrUeDHD9ATGxFJQRwwT,7404,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0BW0VqYMf3AP4Olp21M46U,nds-main-v01,0BW0VqYMf3AP4Olp21M46U,7413,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0$iHuxZbv2pAmB$4LT_lHN,nds-main-v01,0$iHuxZbv2pAmB$4LT_lHN,7430,IfcBuildingElementProxy,E,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0Yy5vFO2fCkeLFdn1moOBJ,nds-main-v01,0Yy5vFO2fCkeLFdn1moOBJ,7439,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3mM0LZKYX55eowrGSfjuTA,nds-main-v01,3mM0LZKYX55eowrGSfjuTA,7448,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1fNU4gz6b8Cg9cbk_LLRe4,nds-main-v01,1fNU4gz6b8Cg9cbk_LLRe4,7457,IfcBuildingElementProxy,D,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2w6QxVJgf7eReIHDAYnzb0,nds-main-v01,2w6QxVJgf7eReIHDAYnzb0,7468,IfcBuildingElementProxy,D,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2Z42fA5pbEQOCHg0FnBpM2,nds-main-v01,2Z42fA5pbEQOCHg0FnBpM2,7477,IfcBuildingElementProxy,D,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0NGK03LqvCmOaxGvjcuJeq,nds-main-v01,0NGK03LqvCmOaxGvjcuJeq,7488,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|2gliZQU211IOKmIZUsW0rP,nds-main-v01,2gliZQU211IOKmIZUsW0rP,7497,IfcBuildingElementProxy,E,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2vTscDYnzE4xDLozxfEj2j,nds-main-v01,2vTscDYnzE4xDLozxfEj2j,7507,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|10M8bBG_r3U9Rl$sCpS4nl,nds-main-v01,10M8bBG_r3U9Rl$sCpS4nl,7516,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3JJOQ5LyP5UhRVBAlKpu3J,nds-main-v01,3JJOQ5LyP5UhRVBAlKpu3J,7525,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0WLCLn4Ij6wOoet4qw4Tqo,nds-main-v01,0WLCLn4Ij6wOoet4qw4Tqo,7534,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1gAYUnl516shY5hoz5ZsRv,nds-main-v01,1gAYUnl516shY5hoz5ZsRv,7543,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0e76O1KG59F8dp8JP95Vc0,nds-main-v01,0e76O1KG59F8dp8JP95Vc0,7561,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0F07o4LZr8NRZ7RpKyFcol,nds-main-v01,0F07o4LZr8NRZ7RpKyFcol,7552,IfcBuildingElementProxy,C,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
