ElementKey,ModelId,GlobalId,ExpressId,IfcClass,Name,Description,ObjectType,PredefinedType,TypeName,Function,Materials,HasRepresentation
nds-main-v01|08LHoKirD00Q7L6Zy1dVAM,nds-main-v01,08LHoKirD00Q7L6Zy1dVAM,7563,IfcBuildingElementProxy,B,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|1dZ7H5lEHEz9nKaxgo$$z6,nds-main-v01,1dZ7H5lEHEz9nKaxgo$$z6,7564,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3BfXcnynTFPf6H4_k6Aomf,nds-main-v01,3BfXcnynTFPf6H4_k6Aomf,7580,IfcBuildingElementProxy,I,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|39edv35T14kgBp2kC5c8vR,nds-main-v01,39edv35T14kgBp2kC5c8vR,7590,IfcBuildingElementProxy,A,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|30KtFn_4f7QAfclAX4q9hE,nds-main-v01,30KtFn_4f7QAfclAX4q9hE,7787,IfcBuildingElementProxy,J,,,NOTDEFINED,DŘEVO,INV,DŘEVO,True
nds-main-v01|3eOmHy6g9DcwBN8ZPKKLRO,nds-main-v01,3eOmHy6g9DcwBN8ZPKKLRO,7796,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,,DŘEVO,True
nds-main-v01|1LVDiAKdz3JPW4n2J3nrza,nds-main-v01,1LVDiAKdz3JPW4n2J3nrza,7813,IfcBuildingElementProxy,G,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0ZFvk_QiX9e9eujMoyAWoA,nds-main-v01,0ZFvk_QiX9e9eujMoyAWoA,7823,IfcBuildingElementProxy,G,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0S0oJR_6b4kepnQ$vrZWHH,nds-main-v01,0S0oJR_6b4kepnQ$vrZWHH,7832,IfcBuildingElementProxy,J,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|03Sd9u5NTBDPd3UREZDIW$,nds-main-v01,03Sd9u5NTBDPd3UREZDIW$,7841,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0VeYlSYMr12fzowUPFD8qh,nds-main-v01,0VeYlSYMr12fzowUPFD8qh,7850,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2GwQ3SlFP2wBFnbtBB1$Qo,nds-main-v01,2GwQ3SlFP2wBFnbtBB1$Qo,7859,IfcBuildingElementProxy,K,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|3YWC6MvoHE89oSDyTXImhN,nds-main-v01,3YWC6MvoHE89oSDyTXImhN,7868,IfcBuildingElementProxy,F,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|1K8Ie5IGfFeQSgVJokdVi_,nds-main-v01,1K8Ie5IGfFeQSgVJokdVi_,7877,IfcBuildingElementProxy,I,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|0fMiIEC5X8oQ2XK3704uLP,nds-main-v01,0fMiIEC5X8oQ2XK3704uLP,7886,IfcBuildingElementProxy,H,,,NOTDEFINED,Glass,,Glass,True
nds-main-v01|2whLEH_mH0CeAYvpF1jd1u,nds-main-v01,2whLEH_mH0CeAYvpF1jd1u,7895,IfcBuildingElementProxy,F,,,NOTDEFINED,GENERIC - STRUCTURAL,,GENERIC - STRUCTURAL,True
nds-main-v01|0HzQwb35P1gf_PvjifGIUT,nds-main-v01,0HzQwb35P1gf_PvjifGIUT,7906,IfcBuildingElementProxy,E,,,NOTDEFINED,DŘEVO,,DŘEVO,True
nds-main-v01|2UN2MAEyIzCKzicd3LxmnK,nds-main-v01,2UN2MAEyIzCKzicd3LxmnK,12901,IfcVirtualElement,,,,,,,,False
nds-main-v01|3TUMJV51JscpOBJ8VqQuVq,nds-main-v01,3TUMJV51JscpOBJ8VqQuVq,12914,IfcVirtualElement,,,,,,,,False
nds-main-v01|3X2W72YDda5o1aTMs1wUCc,nds-main-v01,3X2W72YDda5o1aTMs1wUCc,12912,IfcVirtualElement,,,,,,,,False
nds-main-v01|2Nj2F7Ej3sCY7ijpM09te6,nds-main-v01,2Nj2F7Ej3sCY7ijpM09te6,12970,IfcVirtualElement,,,,,,,,False
nds-main-v01|0B596MwdmCLd3FpZE_Jtl$,nds-main-v01,0B596MwdmCLd3FpZE_Jtl$,12981,IfcVirtualElement,,,,,,,,False
nds-main-v01|3vQ6TO38DT6bOh6zad5Qim,nds-main-v01,3vQ6TO38DT6bOh6zad5Qim,12999,IfcVirtualElement,,,,,,,,False
nds-main-v01|27VKDusL36UX8MjUR6nu2_,nds-main-v01,27VKDusL36UX8MjUR6nu2_,13016,IfcVirtualElement,,,,,,,,False
nds-main-v01|3dzskfYUg3bVjVq5DfoGwn,nds-main-v01,3dzskfYUg3bVjVq5DfoGwn,13053,IfcVirtualElement,,,,,,,,False
nds-main-v01|1PnIv$zm18ZKo5YWHcA4SA,nds-main-v01,1PnIv$zm18ZKo5YWHcA4SA,13063,IfcVirtualElement,,,,,,,,False
nds-main-v01|0BHiZ4axWV$H0yZLlZJut3,nds-main-v01,0BHiZ4axWV$H0yZLlZJut3,13083,IfcVirtualElement,,,,,,,,False
nds-main-v01|2iys6vRW3MY1OFQesvbx9q,nds-main-v01,2iys6vRW3MY1OFQesvbx9q,13095,IfcVirtualElement,,,,,,,,False
nds-main-v01|1taGch1AXkJ4iA3BPwpfBs,nds-main-v01,1taGch1AXkJ4iA3BPwpfBs,13114,IfcVirtualElement,,,,,,,,False
nds-main-v01|0fJ_lnw65fYY2VsXsWGAj4,nds-main-v01,0fJ_lnw65fYY2VsXsWGAj4,13116,IfcVirtualElement,,,,,,,,False
nds-main-v01|2zHcz2kEpnbSsVcpLmsuzP,nds-main-v01,2zHcz2kEpnbSsVcpLmsuzP,13119,IfcVirtualElement,,,,,,,,False
nds-main-v01|1iQn1xQfUMCl5D0Jn6l_A6,nds-main-v01,1iQn1xQfUMCl5D0Jn6l_A6,13122,IfcVirtualElement,,,,,,,,False
nds-main-v01|3SChDCGOjs23D6PFd4gUEh,nds-main-v01,3SChDCGOjs23D6PFd4gUEh,13140,IfcVirtualElement,,,,,,,,False
nds-main-v01|2ZSQaNBj8Jmgi4YzqWZZd6,nds-main-v01,2ZSQaNBj8Jmgi4YzqWZZd6,13143,IfcVirtualElement,,,,,,,,False
nds-main-v01|1y1rg_D4bMVuLCb5xVprew,nds-main-v01,1y1rg_D4bMVuLCb5xVprew,13145,IfcVirtualElement,,,,,,,,False
nds-main-v01|0d0KP2j8YMwjaf8QyIJsFH,nds-main-v01,0d0KP2j8YMwjaf8QyIJsFH,13158,IfcVirtualElement,,,,,,,,False
nds-main-v01|29xQ5XBGsxl1Qc$NF0L6WI,nds-main-v01,29xQ5XBGsxl1Qc$NF0L6WI,13195,IfcVirtualElement,,,,,,,,False
nds-main-v01|1wXzfjc3s$3uI8NlF3Q$Qy,nds-main-v01,1wXzfjc3s$3uI8NlF3Q$Qy,13218,IfcVirtualElement,,,,,,,,False
nds-main-v01|0gvgUrtyYap5lJtOQ$fmyy,nds-main-v01,0gvgUrtyYap5lJtOQ$fmyy,13241,IfcVirtualElement,,,,,,,,False
nds-main-v01|203PF2cyoEQbm8ChuU7ftN,nds-main-v01,203PF2cyoEQbm8ChuU7ftN,13265,IfcVirtualElement,,,,,,,,False
nds-main-v01|2mklWKPWkgiVfCiLlrlI2u,nds-main-v01,2mklWKPWkgiVfCiLlrlI2u,13285,IfcVirtualElement,,,,,,,,False
nds-main-v01|1sJ3uYPDL8T6YSMQAOrm31,nds-main-v01,1sJ3uYPDL8T6YSMQAOrm31,13289,IfcVirtualElement,,,,,,,,False
nds-main-v01|07$ELFVomnikFMuN$3Phu3,nds-main-v01,07$ELFVomnikFMuN$3Phu3,13287,IfcVirtualElement,,,,,,,,False
nds-main-v01|3TeSLqdiAmn4smVylRUTIZ,nds-main-v01,3TeSLqdiAmn4smVylRUTIZ,13354,IfcVirtualElement,,,,,,,,False
nds-main-v01|2xKaBFKWnT2SNdqBq156RP,nds-main-v01,2xKaBFKWnT2SNdqBq156RP,13356,IfcVirtualElement,,,,,,,,False
nds-main-v01|1p3iahfc4exBE2GiYOzZpk,nds-main-v01,1p3iahfc4exBE2GiYOzZpk,13366,IfcVirtualElement,,,,,,,,False
nds-main-v01|0umAVgPHQ7miKOZissTzxV,nds-main-v01,0umAVgPHQ7miKOZissTzxV,13392,IfcVirtualElement,,,,,,,,False
nds-main-v01|27ZZDJja4tCFh7N4gPvPbp,nds-main-v01,27ZZDJja4tCFh7N4gPvPbp,13394,IfcVirtualElement,,,,,,,,False
nds-main-v01|1$in_YnzZMTtwgVllolIES,nds-main-v01,1$in_YnzZMTtwgVllolIES,13404,IfcVirtualElement,,,,,,,,False
nds-main-v01|0b3yAjNiqmI$oJvUySR554,nds-main-v01,0b3yAjNiqmI$oJvUySR554,13406,IfcVirtualElement,,,,,,,,False
nds-main-v01|0CpNuj_XgVEbuTrCCOcG79,nds-main-v01,0CpNuj_XgVEbuTrCCOcG79,13408,IfcVirtualElement,,,,,,,,False
nds-main-v01|1$MOuVtacPhNL1cQt1KDWs,nds-main-v01,1$MOuVtacPhNL1cQt1KDWs,13419,IfcVirtualElement,,,,,,,,False
nds-main-v01|2WCUXVBJbflUM1MyiMIIWa,nds-main-v01,2WCUXVBJbflUM1MyiMIIWa,13454,IfcVirtualElement,,,,,,,,False
nds-main-v01|3mLx$$xyqnFJaGjZ56HME$,nds-main-v01,3mLx$$xyqnFJaGjZ56HME$,13524,IfcVirtualElement,,,,,,,,False
nds-main-v01|0tk$5fEBm4fJ99KPairht9,nds-main-v01,0tk$5fEBm4fJ99KPairht9,13544,IfcVirtualElement,,,,,,,,False
nds-main-v01|06Y7Rd8KkE5x3yzGN9v6mF,nds-main-v01,06Y7Rd8KkE5x3yzGN9v6mF,13547,IfcVirtualElement,,,,,,,,False
nds-main-v01|2tMtikmDNEgDMzc8KmSQ5E,nds-main-v01,2tMtikmDNEgDMzc8KmSQ5E,13584,IfcVirtualElement,,,,,,,,False
nds-main-v01|1p9UzQjuA5LcZw0k5qGY9U,nds-main-v01,1p9UzQjuA5LcZw0k5qGY9U,13612,IfcVirtualElement,,,,,,,,False
nds-main-v01|3n73K9vrZgHeYIEn$NFzWd,nds-main-v01,3n73K9vrZgHeYIEn$NFzWd,13691,IfcVirtualElement,,,,,,,,False
nds-main-v01|0p837TBnhMAsUDAhTJTMEY,nds-main-v01,0p837TBnhMAsUDAhTJTMEY,13707,IfcVirtualElement,,,,,,,,False
nds-main-v01|0URGdEUEgPp5TMgIJl$HW7,nds-main-v01,0URGdEUEgPp5TMgIJl$HW7,13705,IfcVirtualElement,,,,,,,,False
nds-main-v01|2yE3$VxnvwDSgj7JsiMeCB,nds-main-v01,2yE3$VxnvwDSgj7JsiMeCB,13709,IfcVirtualElement,,,,,,,,False
nds-main-v01|3MI0iOz39HutWz6VHS9$Ef,nds-main-v01,3MI0iOz39HutWz6VHS9$Ef,13697,IfcVirtualElement,,,,,,,,False
nds-main-v01|2$tOjBufjV9XeP1RnpjBtO,nds-main-v01,2$tOjBufjV9XeP1RnpjBtO,13719,IfcVirtualElement,,,,,,,,False
nds-main-v01|3iYeyatQMd_mCA83qHOnsK,nds-main-v01,3iYeyatQMd_mCA83qHOnsK,13734,IfcVirtualElement,,,,,,,,False
nds-main-v01|0MUWTvbNczDnW3F0g_fnBT,nds-main-v01,0MUWTvbNczDnW3F0g_fnBT,13722,IfcVirtualElement,,,,,,,,False
nds-main-v01|0gbyIKJqiZQmFzux9j57E$,nds-main-v01,0gbyIKJqiZQmFzux9j57E$,13737,IfcVirtualElement,,,,,,,,False
nds-main-v01|1pm9bDkfPKO2ovZOZk9bm2,nds-main-v01,1pm9bDkfPKO2ovZOZk9bm2,13731,IfcVirtualElement,,,,,,,,False
nds-main-v01|3VZfFKVdt8mNQbBED79zij,nds-main-v01,3VZfFKVdt8mNQbBED79zij,13756,IfcVirtualElement,,,,,,,,False
nds-main-v01|3rsIXNBv6OJjbJObC0xD9R,nds-main-v01,3rsIXNBv6OJjbJObC0xD9R,13754,IfcVirtualElement,,,,,,,,False
nds-main-v01|2AnSwXzbakzeQ7Bd5XaDPm,nds-main-v01,2AnSwXzbakzeQ7Bd5XaDPm,13801,IfcVirtualElement,,,,,,,,False
nds-main-v01|06LEScKcoQ7Vz77Su0kMlI,nds-main-v01,06LEScKcoQ7Vz77Su0kMlI,13812,IfcVirtualElement,,,,,,,,False
nds-main-v01|3P9yHiw6NPcLwrhQ6oVOLD,nds-main-v01,3P9yHiw6NPcLwrhQ6oVOLD,13814,IfcVirtualElement,,,,,,,,False
nds-main-v01|22aSCBgJg$ij85tRiRozTp,nds-main-v01,22aSCBgJg$ij85tRiRozTp,13837,IfcVirtualElement,,,,,,,,False
nds-main-v01|1SZ3t6tBZUZuCyb26UQBQa,nds-main-v01,1SZ3t6tBZUZuCyb26UQBQa,13918,IfcVirtualElement,,,,,,,,False
nds-main-v01|25tKfN53sIr8YEQxxVcnqV,nds-main-v01,25tKfN53sIr8YEQxxVcnqV,13917,IfcVirtualElement,,,,,,,,False
nds-main-v01|1anqAOLd1yaHxfHBmnP7U1,nds-main-v01,1anqAOLd1yaHxfHBmnP7U1,13966,IfcVirtualElement,,,,,,,,False
nds-main-v01|3Nz7D2b$$K$jIBOdwn3NBy,nds-main-v01,3Nz7D2b$$K$jIBOdwn3NBy,13977,IfcVirtualElement,,,,,,,,False
nds-main-v01|1CFrt16ouePUjQWMIsaxS0,nds-main-v01,1CFrt16ouePUjQWMIsaxS0,13979,IfcVirtualElement,,,,,,,,False
nds-main-v01|1B9fAgUNPUzH2bylLU_z5p,nds-main-v01,1B9fAgUNPUzH2bylLU_z5p,14020,IfcVirtualElement,,,,,,,,False
nds-main-v01|1IgUrkd0LIqSMjEMl1zM26,nds-main-v01,1IgUrkd0LIqSMjEMl1zM26,14034,IfcVirtualElement,,,,,,,,False
nds-main-v01|3_g32WY4YGAg6mL4EWyojp,nds-main-v01,3_g32WY4YGAg6mL4EWyojp,14072,IfcVirtualElement,,,,,,,,False
nds-main-v01|00YeYTHbh00gij_f7VwtjF,nds-main-v01,00YeYTHbh00gij_f7VwtjF,14092,IfcVirtualElement,,,,,,,,False
nds-main-v01|1Ku1FSK2OVoAFRjJEaCN7y,nds-main-v01,1Ku1FSK2OVoAFRjJEaCN7y,14174,IfcVirtualElement,,,,,,,,False
nds-main-v01|3rB0D8G0nmFg2pjMiXdqv_,nds-main-v01,3rB0D8G0nmFg2pjMiXdqv_,14197,IfcVirtualElement,,,,,,,,False
nds-main-v01|2ReMKLlDHvt3D2l61KXUoo,nds-main-v01,2ReMKLlDHvt3D2l61KXUoo,14223,IfcVirtualElement,,,,,,,,False
nds-main-v01|3oEycej2dJysOx6OJgweTQ,nds-main-v01,3oEycej2dJysOx6OJgweTQ,14225,IfcVirtualElement,,,,,,,,False
nds-main-v01|280od_9z$s4qTl8esiohKz,nds-main-v01,280od_9z$s4qTl8esiohKz,14242,IfcVirtualElement,,,,,,,,False
nds-main-v01|1x_IDXG3ujOINACzWT6uA8,nds-main-v01,1x_IDXG3ujOINACzWT6uA8,14262,IfcVirtualElement,,,,,,,,False
nds-main-v01|0DKPN30HFsf7Hq3khvqJOQ,nds-main-v01,0DKPN30HFsf7Hq3khvqJOQ,14264,IfcVirtualElement,,,,,,,,False
nds-main-v01|2hLb$AU77D3tW0finkeW1p,nds-main-v01,2hLb$AU77D3tW0finkeW1p,14273,IfcVirtualElement,,,,,,,,False
nds-main-v01|0dH$s3hRR7VL2I_3l3m92f,nds-main-v01,0dH$s3hRR7VL2I_3l3m92f,14280,IfcVirtualElement,,,,,,,,False
nds-main-v01|3x8dVV6dJIO1qa8h8IxMp4,nds-main-v01,3x8dVV6dJIO1qa8h8IxMp4,14308,IfcVirtualElement,,,,,,,,False
nds-main-v01|3ov0abJwfUPSrk0xEVO7tn,nds-main-v01,3ov0abJwfUPSrk0xEVO7tn,14310,IfcVirtualElement,,,,,,,,False
nds-main-v01|25DNSYI1zcaadcfSickcrB,nds-main-v01,25DNSYI1zcaadcfSickcrB,14351,IfcVirtualElement,,,,,,,,False
nds-main-v01|0dSJQyn9esRNkTu63HR1PQ,nds-main-v01,0dSJQyn9esRNkTu63HR1PQ,14357,IfcVirtualElement,,,,,,,,False
nds-main-v01|1t3yuggrIWLGN8R8Ntcues,nds-main-v01,1t3yuggrIWLGN8R8Ntcues,14378,IfcVirtualElement,,,,,,,,False
nds-main-v01|2cXO1CLPASFF5lsHtWyUd4,nds-main-v01,2cXO1CLPASFF5lsHtWyUd4,14386,IfcVirtualElement,,,,,,,,False
nds-main-v01|2Dly3DjxD4UzMsjMwBZF38,nds-main-v01,2Dly3DjxD4UzMsjMwBZF38,14399,IfcVirtualElement,,,,,,,,False
nds-main-v01|36dgXuW4cXEPOzML0M8oGq,nds-main-v01,36dgXuW4cXEPOzML0M8oGq,14397,IfcVirtualElement,,,,,,,,False
nds-main-v01|3N5ugUFawSO1v98zACgyzA,nds-main-v01,3N5ugUFawSO1v98zACgyzA,14452,IfcVirtualElement,,,,,,,,False
nds-main-v01|3IrQoRFDrVmG6YDIt0Duuo,nds-main-v01,3IrQoRFDrVmG6YDIt0Duuo,14511,IfcVirtualElement,,,,,,,,False
nds-main-v01|2ObqUZrLwOwPdsDqY5esS5,nds-main-v01,2ObqUZrLwOwPdsDqY5esS5,14513,IfcVirtualElement,,,,,,,,False
nds-main-v01|3N1o7ZGZhuDypmXOLE8ka0,nds-main-v01,3N1o7ZGZhuDypmXOLE8ka0,14520,IfcVirtualElement,,,,,,,,False
nds-main-v01|05ANwGsNsI8Io$YHi8JLDz,nds-main-v01,05ANwGsNsI8Io$YHi8JLDz,14549,IfcVirtualElement,,,,,,,,False
nds-main-v01|1HuAOBCg8WsprLPgHEWPju,nds-main-v01,1HuAOBCg8WsprLPgHEWPju,14566,IfcVirtualElement,,,,,,,,False
nds-main-v01|1cMEWwJdhx3Y_48OeKmqtk,nds-main-v01,1cMEWwJdhx3Y_48OeKmqtk,14621,IfcVirtualElement,,,,,,,,False
nds-main-v01|0TonvANkoXDyxNqy16nEj_,nds-main-v01,0TonvANkoXDyxNqy16nEj_,14685,IfcVirtualElement,,,,,,,,False
nds-main-v01|1T8Ubq9x2EF1ic1$Lx_qF9,nds-main-v01,1T8Ubq9x2EF1ic1$Lx_qF9,14759,IfcVirtualElement,,,,,,,,False
nds-main-v01|0lSw5K3zMe_eXVAzW4Lwmb,nds-main-v01,0lSw5K3zMe_eXVAzW4Lwmb,14801,IfcVirtualElement,,,,,,,,False
nds-main-v01|0kA48oLnjIQ_6VOFc6ggJc,nds-main-v01,0kA48oLnjIQ_6VOFc6ggJc,14851,IfcVirtualElement,,,,,,,,False
nds-main-v01|0_gqvRnM_nzvUKEyl8SOIu,nds-main-v01,0_gqvRnM_nzvUKEyl8SOIu,14912,IfcVirtualElement,,,,,,,,False
nds-main-v01|3rSXNijn1Yd1V_Xbcwa4U6,nds-main-v01,3rSXNijn1Yd1V_Xbcwa4U6,14923,IfcVirtualElement,,,,,,,,False
nds-main-v01|0O0meT2vT8RBjz9BtqGShL,nds-main-v01,0O0meT2vT8RBjz9BtqGShL,14925,IfcVirtualElement,,,,,,,,False
nds-main-v01|02cb6_IWr36mQiZSrghB06,nds-main-v01,02cb6_IWr36mQiZSrghB06,14952,IfcVirtualElement,,,,,,,,False
nds-main-v01|0EnT0kBhC1JmHpHUEobd$z,nds-main-v01,0EnT0kBhC1JmHpHUEobd$z,14962,IfcVirtualElement,,,,,,,,False
nds-main-v01|3o553jNRLyKyOtiPqWGmkC,nds-main-v01,3o553jNRLyKyOtiPqWGmkC,14964,IfcVirtualElement,,,,,,,,False
nds-main-v01|1Htkam0O$jCCez38gJv7tH,nds-main-v01,1Htkam0O$jCCez38gJv7tH,14982,IfcVirtualElement,,,,,,,,False
nds-main-v01|13szu_SjcdCRxFyMcA8TDW,nds-main-v01,13szu_SjcdCRxFyMcA8TDW,15018,IfcVirtualElement,,,,,,,,False
nds-main-v01|1$VsbPUr_u2SVzfQ1CAdYt,nds-main-v01,1$VsbPUr_u2SVzfQ1CAdYt,15072,IfcVirtualElement,,,,,,,,False
nds-main-v01|1f1GJ$uCfHhClzGIhXp$Nt,nds-main-v01,1f1GJ$uCfHhClzGIhXp$Nt,15107,IfcVirtualElement,,,,,,,,False
nds-main-v01|3ESNJqj3XAJ_o3vpZUVGvO,nds-main-v01,3ESNJqj3XAJ_o3vpZUVGvO,15211,IfcVirtualElement,,,,,,,,False
nds-main-v01|28g9_n23373iW7nhNdi8N$,nds-main-v01,28g9_n23373iW7nhNdi8N$,15213,IfcVirtualElement,,,,,,,,False
nds-main-v01|3WGKUa1qVI3TuNFWs1hN4X,nds-main-v01,3WGKUa1qVI3TuNFWs1hN4X,15328,IfcVirtualElement,,,,,,,,False
nds-main-v01|0UC748$3ERfpuYhRhLLfTg,nds-main-v01,0UC748$3ERfpuYhRhLLfTg,15338,IfcVirtualElement,,,,,,,,False
