ElementKey,ModelId,GlobalId,ExpressId,IfcClass,Name,Description,ObjectType,PredefinedType,TypeName,Function,Materials,HasRepresentation
nds-main-v01|2yDKJFXvhwAxyUrrLggeVb,nds-main-v01,2yDKJFXvhwAxyUrrLggeVb,15378,IfcVirtualElement,,,,,,,,False
nds-main-v01|163p9vuI33WkV9$s8ppqYZ,nds-main-v01,163p9vuI33WkV9$s8ppqYZ,15447,IfcVirtualElement,,,,,,,,False
nds-main-v01|3a1awVkxpN3jxjLwdrmtSt,nds-main-v01,3a1awVkxpN3jxjLwdrmtSt,15477,IfcVirtualElement,,,,,,,,False
nds-main-v01|2NgKb$u3XJ4ygACs0WyT9e,nds-main-v01,2NgKb$u3XJ4ygACs0WyT9e,15474,IfcVirtualElement,,,,,,,,False
nds-main-v01|0gLRPotABp4ELZfp$54Grg,nds-main-v01,0gLRPotABp4ELZfp$54Grg,15539,IfcVirtualElement,,,,,,,,False
nds-main-v01|17i2rSbxqBV7GksWPGfnMT,nds-main-v01,17i2rSbxqBV7GksWPGfnMT,15541,IfcVirtualElement,,,,,,,,False
nds-main-v01|33Vf$iXQfcop9I6OIHovOR,nds-main-v01,33Vf$iXQfcop9I6OIHovOR,15561,IfcVirtualElement,,,,,,,,False
nds-main-v01|1La1T0lm_mesTPX$Pmnrbn,nds-main-v01,1La1T0lm_mesTPX$Pmnrbn,15573,IfcVirtualElement,,,,,,,,False
nds-main-v01|2hYs8xp3jxmQgMMOCfQXex,nds-main-v01,2hYs8xp3jxmQgMMOCfQXex,15624,IfcVirtualElement,,,,,,,,False
nds-main-v01|0$0B53JD2VdnRTX7MN887o,nds-main-v01,0$0B53JD2VdnRTX7MN887o,15633,IfcVirtualElement,,,,,,,,False
nds-main-v01|3tfk2bUisKl0f3BZPvSxyE,nds-main-v01,3tfk2bUisKl0f3BZPvSxyE,15787,IfcVirtualElement,,,,,,,,False
nds-main-v01|27x2on5kQ5vd5YOFbyXz1q,nds-main-v01,27x2on5kQ5vd5YOFbyXz1q,15799,IfcVirtualElement,,,,,,,,False
nds-main-v01|2e_yS7fD3YmKFuQ5Qee$oF,nds-main-v01,2e_yS7fD3YmKFuQ5Qee$oF,15911,IfcVirtualElement,,,,,,,,False
nds-main-v01|06hJ5F9AyzhUwS$drrFj4X,nds-main-v01,06hJ5F9AyzhUwS$drrFj4X,15680,IfcVirtualElement,,,,,,,,False
nds-main-v01|38FOfGVIjxDhGVXUdaCOIw,nds-main-v01,38FOfGVIjxDhGVXUdaCOIw,15937,IfcVirtualElement,,,,,,,,False
nds-main-v01|3nTnlZEJh3g_fQyv4V_JKe,nds-main-v01,3nTnlZEJh3g_fQyv4V_JKe,15939,IfcVirtualElement,,,,,,,,False
nds-main-v01|1UGxX85nSPikgZU1nibeIq,nds-main-v01,1UGxX85nSPikgZU1nibeIq,16000,IfcVirtualElement,,,,,,,,False
nds-main-v01|1Aa$nllnAV8kB_nQlygmkc,nds-main-v01,1Aa$nllnAV8kB_nQlygmkc,16112,IfcVirtualElement,,,,,,,,False
nds-main-v01|0wyEVHJI7mhdV3BBds7wGZ,nds-main-v01,0wyEVHJI7mhdV3BBds7wGZ,16214,IfcVirtualElement,,,,,,,,False
nds-main-v01|1TWJhKT8ElVYQW$0DQlXOY,nds-main-v01,1TWJhKT8ElVYQW$0DQlXOY,16269,IfcVirtualElement,,,,,,,,False
nds-main-v01|1iP8R1ahhCGaPLjULDp5ql,nds-main-v01,1iP8R1ahhCGaPLjULDp5ql,16282,IfcVirtualElement,,,,,,,,False
nds-main-v01|3s9FyWLwNn3$lHARVf3H$Q,nds-main-v01,3s9FyWLwNn3$lHARVf3H$Q,16303,IfcVirtualElement,,,,,,,,False
nds-main-v01|0ADFQCnykCed4yREfd8zL3,nds-main-v01,0ADFQCnykCed4yREfd8zL3,16346,IfcVirtualElement,,,,,,,,False
nds-main-v01|11gWb$jUXlk24FM6yEWFKB,nds-main-v01,11gWb$jUXlk24FM6yEWFKB,16458,IfcVirtualElement,,,,,,,,False
nds-main-v01|0DgBQIphHCeXWYAEZDcZXW,nds-main-v01,0DgBQIphHCeXWYAEZDcZXW,16460,IfcVirtualElement,,,,,,,,False
nds-main-v01|3Qnb4ecIy4TWVYGRDXd0VH,nds-main-v01,3Qnb4ecIy4TWVYGRDXd0VH,16506,IfcVirtualElement,,,,,,,,False
nds-main-v01|1cA9WMa09mxEaCtUtTBfvy,nds-main-v01,1cA9WMa09mxEaCtUtTBfvy,16510,IfcVirtualElement,,,,,,,,False
nds-main-v01|3fUeUMNE18NQP$QohLiL$4,nds-main-v01,3fUeUMNE18NQP$QohLiL$4,16522,IfcVirtualElement,,,,,,,,False
nds-main-v01|3OH7n7ZuE6VXeCocSZrxpT,nds-main-v01,3OH7n7ZuE6VXeCocSZrxpT,16526,IfcVirtualElement,,,,,,,,False
nds-main-v01|2YuFVi6ScnXQP6uLYo5mLG,nds-main-v01,2YuFVi6ScnXQP6uLYo5mLG,16538,IfcVirtualElement,,,,,,,,False
nds-main-v01|27YZlznEXRcbtixtYy4o6Z,nds-main-v01,27YZlznEXRcbtixtYy4o6Z,16540,IfcVirtualElement,,,,,,,,False
nds-main-v01|0aGdhYZBaS73LRCnl28bil,nds-main-v01,0aGdhYZBaS73LRCnl28bil,16554,IfcVirtualElement,,,,,,,,False
nds-main-v01|3Okc5MsQWXDUiEzhRXlfsw,nds-main-v01,3Okc5MsQWXDUiEzhRXlfsw,16632,IfcVirtualElement,,,,,,,,False
nds-main-v01|0Qliw0wbrefdNwcWoCfKdL,nds-main-v01,0Qliw0wbrefdNwcWoCfKdL,16660,IfcVirtualElement,,,,,,,,False
nds-main-v01|3czvK75byMsPnrl4OUil3X,nds-main-v01,3czvK75byMsPnrl4OUil3X,16835,IfcVirtualElement,,,,,,,,False
nds-main-v01|0oEAcdgeUx9I_q5qGo_IUn,nds-main-v01,0oEAcdgeUx9I_q5qGo_IUn,16837,IfcVirtualElement,,,,,,,,False
nds-main-v01|30g8d5Fzwi_bTk1$6gmult,nds-main-v01,30g8d5Fzwi_bTk1$6gmult,16866,IfcVirtualElement,,,,,,,,False
nds-main-v01|1RkPwTAX_qu5LIcB_9NEmQ,nds-main-v01,1RkPwTAX_qu5LIcB_9NEmQ,16873,IfcVirtualElement,,,,,,,,False
nds-main-v01|0T47QXqi5rWqTeHyAIAz5Z,nds-main-v01,0T47QXqi5rWqTeHyAIAz5Z,16918,IfcVirtualElement,,,,,,,,False
nds-main-v01|00tMo7QcxqWdIGvc4sMN2A,nds-main-v01,00tMo7QcxqWdIGvc4sMN2A,2634,IfcBuilding,Building,,,,,,,False
nds-main-v01|2lbmSflIj1IxyOP0RthXii,nds-main-v01,2lbmSflIj1IxyOP0RthXii,12846,IfcBuildingStorey,0. Story,,,,,,,False
nds-main-v01|20FpTZCqJy2vhVJYtjuIce,nds-main-v01,20FpTZCqJy2vhVJYtjuIce,26,IfcSite,Site,,,,,,,False
nds-main-v01|1hlNKjiWv1nhiFEfIfrv38,nds-main-v01,1hlNKjiWv1nhiFEfIfrv38,2635,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|16iF67yfv0IuhPevCcoNYW,nds-main-v01,16iF67yfv0IuhPevCcoNYW,2644,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3JozJKCo9ADgyHQwG1WIrv,nds-main-v01,3JozJKCo9ADgyHQwG1WIrv,2659,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0FQUKLEFD5GB7iif3es_re,nds-main-v01,0FQUKLEFD5GB7iif3es_re,2668,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3Cef_LQ3fB99RsRAVmjHcX,nds-main-v01,3Cef_LQ3fB99RsRAVmjHcX,2677,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|24fLBCIovA_9IYN59jn9xP,nds-main-v01,24fLBCIovA_9IYN59jn9xP,2686,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3clUWJCfzCWQl5Ec1UyR8p,nds-main-v01,3clUWJCfzCWQl5Ec1UyR8p,2699,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0musxLgVv4SObNpEke$y18,nds-main-v01,0musxLgVv4SObNpEke$y18,2708,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1F0Ghf6Bf57wogdTc3TD6P,nds-main-v01,1F0Ghf6Bf57wogdTc3TD6P,2717,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3XzwpilRD9vRzmz67YuM4k,nds-main-v01,3XzwpilRD9vRzmz67YuM4k,2746,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3$nPcqnWrF8e_hp1qNsUdF,nds-main-v01,3$nPcqnWrF8e_hp1qNsUdF,2755,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0XGxbvY$rA9vqEqA4iM7UP,nds-main-v01,0XGxbvY$rA9vqEqA4iM7UP,2764,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0LIOgEeY96TxVhVHp9fOlJ,nds-main-v01,0LIOgEeY96TxVhVHp9fOlJ,2773,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3c0dSm_3TE0hQ3J$tWLNMX,nds-main-v01,3c0dSm_3TE0hQ3J$tWLNMX,2782,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1FR1vgUK97pPPMFv4k21_7,nds-main-v01,1FR1vgUK97pPPMFv4k21_7,2791,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3ughY9ojL0vPj$4QO1x_Vn,nds-main-v01,3ughY9ojL0vPj$4QO1x_Vn,2800,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0XDRlH8Ff4qxaqa3NNviV8,nds-main-v01,0XDRlH8Ff4qxaqa3NNviV8,2801,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|3LrQYeKmbEKA7Ik$L4LWDG,nds-main-v01,3LrQYeKmbEKA7Ik$L4LWDG,2836,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3BGDkFuQf9gwkBkGbS5Osw,nds-main-v01,3BGDkFuQf9gwkBkGbS5Osw,2845,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0LjbhyG7n2Le0sTEd0afcp,nds-main-v01,0LjbhyG7n2Le0sTEd0afcp,2854,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0DeqYmz2933xi4iu4TVc4c,nds-main-v01,0DeqYmz2933xi4iu4TVc4c,2863,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3vciuk6PLEHxDZIXyN4GTK,nds-main-v01,3vciuk6PLEHxDZIXyN4GTK,2872,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0z0xSETIrAEPDaV2CuZS8Y,nds-main-v01,0z0xSETIrAEPDaV2CuZS8Y,2923,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|1te1EQFmLAjRNkRYlpVuiW,nds-main-v01,1te1EQFmLAjRNkRYlpVuiW,2994,IfcSpace,VZDĚLÁVÁNÍ A KULTURA,,,INTERNAL,Vzdělávání a kultura,VZDĚLÁVÁNÍ A KULTURA,,True
nds-main-v01|07G7V8o$D23gS5Heg_SN$I,nds-main-v01,07G7V8o$D23gS5Heg_SN$I,3015,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0DDiR0VCj5NgvrkgfrZZrJ,nds-main-v01,0DDiR0VCj5NgvrkgfrZZrJ,3024,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0lhL$Q0_v3qPta5rkuBwQQ,nds-main-v01,0lhL$Q0_v3qPta5rkuBwQQ,3035,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0GaMotWgHF2v5AiOVxkBTl,nds-main-v01,0GaMotWgHF2v5AiOVxkBTl,3044,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1EANsSwEP3D8FoNnTngIbX,nds-main-v01,1EANsSwEP3D8FoNnTngIbX,3057,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|0gY5HeAUz3iO_G4qEPHR_k,nds-main-v01,0gY5HeAUz3iO_G4qEPHR_k,3066,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1ozqY0HjbCzepbMniTG2KO,nds-main-v01,1ozqY0HjbCzepbMniTG2KO,3075,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0_if9IsDDAHvaCQgRCWjJB,nds-main-v01,0_if9IsDDAHvaCQgRCWjJB,3084,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3zsJ1DjcH14f1BjCV$YdSn,nds-main-v01,3zsJ1DjcH14f1BjCV$YdSn,3093,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0ptIXfF49699dznHIZ4g5P,nds-main-v01,0ptIXfF49699dznHIZ4g5P,3159,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0geeLySLz92vVrEgoi5PU1,nds-main-v01,0geeLySLz92vVrEgoi5PU1,3231,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0HXCsPHjvDXQWZMvqTmo_g,nds-main-v01,0HXCsPHjvDXQWZMvqTmo_g,3240,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0BTHwTjbb7RBVdUDdbFyYc,nds-main-v01,0BTHwTjbb7RBVdUDdbFyYc,3271,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1VzWJEipvEcPwdLsTQ1W8A,nds-main-v01,1VzWJEipvEcPwdLsTQ1W8A,3295,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0Y6FiNUhH2s8m0iiIqaajr,nds-main-v01,0Y6FiNUhH2s8m0iiIqaajr,3304,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|0xUi1Irdj2tB$emKuXXp$p,nds-main-v01,0xUi1Irdj2tB$emKuXXp$p,3313,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1NBmgtmzLBjuN8$0CU7n3K,nds-main-v01,1NBmgtmzLBjuN8$0CU7n3K,3322,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2md7c49bj9Uxt5H6OTMynF,nds-main-v01,2md7c49bj9Uxt5H6OTMynF,3331,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|14ePuj0jfDOhAaNlFqhCrL,nds-main-v01,14ePuj0jfDOhAaNlFqhCrL,3423,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2GLedP5ib3XQ_19amZhYrp,nds-main-v01,2GLedP5ib3XQ_19amZhYrp,3432,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|02Ow0pm3j1291vZEixLDsF,nds-main-v01,02Ow0pm3j1291vZEixLDsF,3441,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1LjPDPcQX6iuTjWH3x_xAf,nds-main-v01,1LjPDPcQX6iuTjWH3x_xAf,3450,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2jW5sA$WP7phjsW4qvcL7x,nds-main-v01,2jW5sA$WP7phjsW4qvcL7x,3459,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2gEWA2sKP1vQHX6gW56J6s,nds-main-v01,2gEWA2sKP1vQHX6gW56J6s,3513,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0E5eRBTnH4P9OF0obnqRaM,nds-main-v01,0E5eRBTnH4P9OF0obnqRaM,3515,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0Vz4vuj7jDfOOeema7N_pO,nds-main-v01,0Vz4vuj7jDfOOeema7N_pO,3539,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0hPydyypz9G8BKpt7TZuo7,nds-main-v01,0hPydyypz9G8BKpt7TZuo7,3548,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2B4cSt_Iz0oQkontaYpT3O,nds-main-v01,2B4cSt_Iz0oQkontaYpT3O,3558,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1DN7fXcnTELQKMxF6cHivm,nds-main-v01,1DN7fXcnTELQKMxF6cHivm,3557,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|17sPYycxPExf5lDGc1BgrP,nds-main-v01,17sPYycxPExf5lDGc1BgrP,3567,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3uTiBDzm501w0YIm52LpEr,nds-main-v01,3uTiBDzm501w0YIm52LpEr,3576,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2NSNiqWWD63vHDh_QwYdJj,nds-main-v01,2NSNiqWWD63vHDh_QwYdJj,3577,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3_lJuRUkfCafr689wv8oOb,nds-main-v01,3_lJuRUkfCafr689wv8oOb,3588,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|33YoMLLVf4EO9JKk472AjS,nds-main-v01,33YoMLLVf4EO9JKk472AjS,3597,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|3tTWTQZ4jDbx6lCHUGAOhv,nds-main-v01,3tTWTQZ4jDbx6lCHUGAOhv,3606,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1qsVUL3EH5UBSwbUtYRUUb,nds-main-v01,1qsVUL3EH5UBSwbUtYRUUb,3624,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1WYpc4qM9EW9Xyuora5jQ2,nds-main-v01,1WYpc4qM9EW9Xyuora5jQ2,3615,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1f1oIogVfFnwRLmZGdW5th,nds-main-v01,1f1oIogVfFnwRLmZGdW5th,3633,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0msxycw39079eU8nj9NJb6,nds-main-v01,0msxycw39079eU8nj9NJb6,3642,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1WuVs55gH34uVhRIr9jVAJ,nds-main-v01,1WuVs55gH34uVhRIr9jVAJ,3651,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3asDVbwgD99hCTZynyzG_P,nds-main-v01,3asDVbwgD99hCTZynyzG_P,3660,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3TR25hki9DBupL6gVpI41a,nds-main-v01,3TR25hki9DBupL6gVpI41a,3669,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0Tc9zsSD13XOnX1mp7R1nD,nds-main-v01,0Tc9zsSD13XOnX1mp7R1nD,3680,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3fiJ09VjrFUwKvCGIB9oH5,nds-main-v01,3fiJ09VjrFUwKvCGIB9oH5,3689,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1jfqMUfor5X9VvjX0$8t0b,nds-main-v01,1jfqMUfor5X9VvjX0$8t0b,3698,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|36wJRwgrP7Y9hCv9B2OHkY,nds-main-v01,36wJRwgrP7Y9hCv9B2OHkY,3707,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2OJQY$9c92f9hAAtTnbdm4,nds-main-v01,2OJQY$9c92f9hAAtTnbdm4,3716,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3nATqBeKr9HfvNYvYqwGk6,nds-main-v01,3nATqBeKr9HfvNYvYqwGk6,3737,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3JM1SDqO92cOS2O$rnix3Q,nds-main-v01,3JM1SDqO92cOS2O$rnix3Q,3763,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0EamjVmwnBPQ9yDoUcdvnF,nds-main-v01,0EamjVmwnBPQ9yDoUcdvnF,3745,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|05lIzn61D4HwOLs2tEsD9a,nds-main-v01,05lIzn61D4HwOLs2tEsD9a,3754,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1aMqZrcRXBwu_WPaU0dLpm,nds-main-v01,1aMqZrcRXBwu_WPaU0dLpm,3775,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
