ElementKey,ModelId,GlobalId,ExpressId,IfcClass,Name,Description,ObjectType,PredefinedType,TypeName,Function,Materials,HasRepresentation
nds-main-v01|1nevbsYif289L6wrg$CdQP,nds-main-v01,1nevbsYif289L6wrg$CdQP,3784,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2P6mhjft17ouheQBmiLDdD,nds-main-v01,2P6mhjft17ouheQBmiLDdD,3773,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3dvUnuUFv5mfQZHZcyHaw5,nds-main-v01,3dvUnuUFv5mfQZHZcyHaw5,3793,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|214Ws9gVX9CRvJ2GkvMFlf,nds-main-v01,214Ws9gVX9CRvJ2GkvMFlf,3801,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0ffrK6RVPEsRIDFcyJx3Ft,nds-main-v01,0ffrK6RVPEsRIDFcyJx3Ft,3810,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1nnz8gus9FYvetzHtCorEO,nds-main-v01,1nnz8gus9FYvetzHtCorEO,3819,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2xYzofNMX4SgbODRlGaewU,nds-main-v01,2xYzofNMX4SgbODRlGaewU,3828,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0qyD8tkG9EDxPndPb2G$YH,nds-main-v01,0qyD8tkG9EDxPndPb2G$YH,3837,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|21T$4geVX1ohvhIHLMhfL7,nds-main-v01,21T$4geVX1ohvhIHLMhfL7,3846,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0zmJBKVy58NxLawq_SjajZ,nds-main-v01,0zmJBKVy58NxLawq_SjajZ,3855,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1ol9o3TSz2PgORk1MTPZux,nds-main-v01,1ol9o3TSz2PgORk1MTPZux,3873,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2o3lFKxzvAiQTD71inRxl5,nds-main-v01,2o3lFKxzvAiQTD71inRxl5,3864,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|271H35Liv7N8k23vZrsnUS,nds-main-v01,271H35Liv7N8k23vZrsnUS,3882,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2MXiYnZ5D7WxmhaYpKShLZ,nds-main-v01,2MXiYnZ5D7WxmhaYpKShLZ,3891,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2VLer62rn9Gep5XwS0TDEQ,nds-main-v01,2VLer62rn9Gep5XwS0TDEQ,3900,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|27rDARf712jvtUo0OWpTFm,nds-main-v01,27rDARf712jvtUo0OWpTFm,3913,IfcSpace,VZDĚLÁVÁNÍ A KULTURA,,,INTERNAL,Vzdělávání a kultura,VZDĚLÁVÁNÍ A KULTURA,,True
nds-main-v01|0VFUYPLRn49fFLohDn3qXO,nds-main-v01,0VFUYPLRn49fFLohDn3qXO,3921,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0AogN7_2HFPPl5G5aILSXF,nds-main-v01,0AogN7_2HFPPl5G5aILSXF,3931,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2BwKOa7vvAtOfuqNM_vgQR,nds-main-v01,2BwKOa7vvAtOfuqNM_vgQR,3940,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1KInjOzOD8c8xNnMqu_YOO,nds-main-v01,1KInjOzOD8c8xNnMqu_YOO,3946,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3clKkpTPPAv93Ymj9vLhUx,nds-main-v01,3clKkpTPPAv93Ymj9vLhUx,3957,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2AC4l8P617leH9X1IoN1co,nds-main-v01,2AC4l8P617leH9X1IoN1co,3969,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2veI9Loln449wXox7qsUtp,nds-main-v01,2veI9Loln449wXox7qsUtp,3970,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0rqDRpgHPFFAzx2hq_ie$i,nds-main-v01,0rqDRpgHPFFAzx2hq_ie$i,3981,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1T7HhI5Of79gPl406zPSce,nds-main-v01,1T7HhI5Of79gPl406zPSce,3988,IfcSpace,PARKOVÁNÍ,,,INTERNAL,Parkování,PARKOVÁNÍ,,True
nds-main-v01|2Unjfa9Cr29fEMyT5QHJy6,nds-main-v01,2Unjfa9Cr29fEMyT5QHJy6,3997,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3TNEK$aob2WRNMPGrHhIuZ,nds-main-v01,3TNEK$aob2WRNMPGrHhIuZ,4019,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2lgia2KOjFwOKbTTcxnuTv,nds-main-v01,2lgia2KOjFwOKbTTcxnuTv,4006,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3B$Gy8qzn6xgKbjEIbiDdH,nds-main-v01,3B$Gy8qzn6xgKbjEIbiDdH,4032,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|09JokTXGv6iQYYzE4AtrRJ,nds-main-v01,09JokTXGv6iQYYzE4AtrRJ,4043,IfcSpace,PARKOVÁNÍ,,,INTERNAL,Parkování,PARKOVÁNÍ,,True
nds-main-v01|3NwZjPeY98_xxagmOXG$AQ,nds-main-v01,3NwZjPeY98_xxagmOXG$AQ,4056,IfcSpace,PARKOVÁNÍ,,,INTERNAL,Parkování,PARKOVÁNÍ,,True
nds-main-v01|0JniWJ9oP3rAhMbOACSmUg,nds-main-v01,0JniWJ9oP3rAhMbOACSmUg,4067,IfcSpace,PARKOVÁNÍ,,,INTERNAL,Parkování,PARKOVÁNÍ,,True
nds-main-v01|2ga9zHdnP7bRXsh$BH0gjL,nds-main-v01,2ga9zHdnP7bRXsh$BH0gjL,4078,IfcSpace,PARKOVÁNÍ,,,INTERNAL,Parkování,PARKOVÁNÍ,,True
nds-main-v01|3T9cxT$VH10RFCIqfZt8zE,nds-main-v01,3T9cxT$VH10RFCIqfZt8zE,4087,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2IH60ATIz4o9OfimDPp7fp,nds-main-v01,2IH60ATIz4o9OfimDPp7fp,4096,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2zG_NYlj990hxry41ak4Q_,nds-main-v01,2zG_NYlj990hxry41ak4Q_,4105,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1cHqChK$v8vg5JBKOV$ldD,nds-main-v01,1cHqChK$v8vg5JBKOV$ldD,4114,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1c_Ndmv39E9fNsMoHjiyZi,nds-main-v01,1c_Ndmv39E9fNsMoHjiyZi,4123,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3DR2Ho4unE1fzNTaGHXqrl,nds-main-v01,3DR2Ho4unE1fzNTaGHXqrl,4132,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|18uT4w5D92ygysi$OiWk2i,nds-main-v01,18uT4w5D92ygysi$OiWk2i,4141,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1vMCUZpeX3_86zN78lKW2z,nds-main-v01,1vMCUZpeX3_86zN78lKW2z,4150,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1CeTcIYljAUx1RBt8zVWg9,nds-main-v01,1CeTcIYljAUx1RBt8zVWg9,4159,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2kXn$GFEr7eRGuq_05WAUX,nds-main-v01,2kXn$GFEr7eRGuq_05WAUX,4179,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2p6y_BZlzEIRFSlwH_$yad,nds-main-v01,2p6y_BZlzEIRFSlwH_$yad,4170,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0NILXw$qHBlxl$8EGvBFjA,nds-main-v01,0NILXw$qHBlxl$8EGvBFjA,4188,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0PTnSHhiX0s9u3oyt$qWTW,nds-main-v01,0PTnSHhiX0s9u3oyt$qWTW,4197,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3sCGZ3eRz5Ff06M2nf5mkx,nds-main-v01,3sCGZ3eRz5Ff06M2nf5mkx,4206,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0Na3$JTPj6kRt9NlviLMv3,nds-main-v01,0Na3$JTPj6kRt9NlviLMv3,4215,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3zC44pK6vCJOxxLzDfcDYL,nds-main-v01,3zC44pK6vCJOxxLzDfcDYL,4224,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1aDhyJNqzDbR1xssbUz2ua,nds-main-v01,1aDhyJNqzDbR1xssbUz2ua,4246,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1zovswzEf9_Q_yINCyFCvW,nds-main-v01,1zovswzEf9_Q_yINCyFCvW,4255,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3$9fcpZvP5Lw4Tz_dE8xeu,nds-main-v01,3$9fcpZvP5Lw4Tz_dE8xeu,4264,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3wPvgMHAr3ufJ5hUol04mt,nds-main-v01,3wPvgMHAr3ufJ5hUol04mt,4273,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0Xk7kgntj4OvCP5MySgAcJ,nds-main-v01,0Xk7kgntj4OvCP5MySgAcJ,4237,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2nUquWs$H8LPMPsSaCTxio,nds-main-v01,2nUquWs$H8LPMPsSaCTxio,4282,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2GtSjAf0zDqe1yLbh9TI$4,nds-main-v01,2GtSjAf0zDqe1yLbh9TI$4,4291,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1JqeBks0DE7B0PY8ISiYFf,nds-main-v01,1JqeBks0DE7B0PY8ISiYFf,4300,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2V_LF690f8zeg_GMycGShk,nds-main-v01,2V_LF690f8zeg_GMycGShk,4313,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1cSaa_MqLE8uoHdLe2ng9Q,nds-main-v01,1cSaa_MqLE8uoHdLe2ng9Q,4324,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2_flPjH196J8d3zmS8WUvQ,nds-main-v01,2_flPjH196J8d3zmS8WUvQ,4347,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|396XkYkH14Tw_b6JvLaqWJ,nds-main-v01,396XkYkH14Tw_b6JvLaqWJ,4356,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0_a6RT6OrEARIb1Vt4y7VX,nds-main-v01,0_a6RT6OrEARIb1Vt4y7VX,4365,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|10lbY5bdTBifrzfqK9a8RF,nds-main-v01,10lbY5bdTBifrzfqK9a8RF,4374,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1IxYjMxb1DU9Q9s4FFW5DX,nds-main-v01,1IxYjMxb1DU9Q9s4FFW5DX,4383,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|09MsVmZoj0Pg4G_E_e1mKe,nds-main-v01,09MsVmZoj0Pg4G_E_e1mKe,4385,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1s3zOHvlDAxgjhYfbIFaSN,nds-main-v01,1s3zOHvlDAxgjhYfbIFaSN,4401,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|07u0rr_uL4$uSrrhFJoTzF,nds-main-v01,07u0rr_uL4$uSrrhFJoTzF,4411,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2qkq6SHf995uTvb3hIoCr2,nds-main-v01,2qkq6SHf995uTvb3hIoCr2,4420,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1M6UZH0uHBSe4542rx81wm,nds-main-v01,1M6UZH0uHBSe4542rx81wm,4429,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2XEhZTUcrC_PKSV9T8O4Oo,nds-main-v01,2XEhZTUcrC_PKSV9T8O4Oo,4438,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0xItjlpRT11Pi1ehnAi7Ey,nds-main-v01,0xItjlpRT11Pi1ehnAi7Ey,4447,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|00uocsF3z6evRfMS7k8$GT,nds-main-v01,00uocsF3z6evRfMS7k8$GT,4448,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2Xmw3bgof2JALrxs7Z38YK,nds-main-v01,2Xmw3bgof2JALrxs7Z38YK,4473,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3FABFJqon0NhRKrXaulmwF,nds-main-v01,3FABFJqon0NhRKrXaulmwF,4474,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2LaCpQQ2rAPfLI75bf8vPP,nds-main-v01,2LaCpQQ2rAPfLI75bf8vPP,4485,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3oe5vebWz3qA1Oj11KaIpf,nds-main-v01,3oe5vebWz3qA1Oj11KaIpf,4500,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1$Q$1nvifDn8Etr2XbzYgX,nds-main-v01,1$Q$1nvifDn8Etr2XbzYgX,4503,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|21KCg1TlX6vvLHF6dqdwk7,nds-main-v01,21KCg1TlX6vvLHF6dqdwk7,4504,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2x7c22wML8JOmFQhN43E9q,nds-main-v01,2x7c22wML8JOmFQhN43E9q,4512,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0rIn9Q6Fb6IwBVa2d89pxb,nds-main-v01,0rIn9Q6Fb6IwBVa2d89pxb,4521,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0tfaFBMt1FXBL2yNIe5be4,nds-main-v01,0tfaFBMt1FXBL2yNIe5be4,4530,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2kllSLQRj6MhGrKPEnzNfJ,nds-main-v01,2kllSLQRj6MhGrKPEnzNfJ,4539,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1Ry$y4rML5geoYAiaPPt6i,nds-main-v01,1Ry$y4rML5geoYAiaPPt6i,4548,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2ymkhxbe1DggvepdSM_x_p,nds-main-v01,2ymkhxbe1DggvepdSM_x_p,4557,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3irxQnNZnEv8i0D1jf2gO$,nds-main-v01,3irxQnNZnEv8i0D1jf2gO$,4566,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1$_4RPxob3nRPdInDuf6xn,nds-main-v01,1$_4RPxob3nRPdInDuf6xn,4577,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|08cLLCHyz7sBXgm4z1$819,nds-main-v01,08cLLCHyz7sBXgm4z1$819,4604,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0QYeqNyWH83PDqPDql_udZ,nds-main-v01,0QYeqNyWH83PDqPDql_udZ,4613,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3b5iJpFHHF2Py7KkXv3YiQ,nds-main-v01,3b5iJpFHHF2Py7KkXv3YiQ,4622,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2$GdW9MA97juSkYXdAEuRb,nds-main-v01,2$GdW9MA97juSkYXdAEuRb,4631,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3EPtpxm6HCW9BozS$ln7SK,nds-main-v01,3EPtpxm6HCW9BozS$ln7SK,4640,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3EN$a2sfvBoReJZAXzAbFP,nds-main-v01,3EN$a2sfvBoReJZAXzAbFP,4649,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3G9M6O3A19Mx$eLe0GEDsM,nds-main-v01,3G9M6O3A19Mx$eLe0GEDsM,4658,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|39AtUZH092BRvAdcyu36Q4,nds-main-v01,39AtUZH092BRvAdcyu36Q4,4667,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0K8BoirzvESwoLkv3yZclk,nds-main-v01,0K8BoirzvESwoLkv3yZclk,4676,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0sbBpbXqP0lhhmmAksoPk9,nds-main-v01,0sbBpbXqP0lhhmmAksoPk9,4685,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2PXMY1WKHCwPTUdLKkYRpV,nds-main-v01,2PXMY1WKHCwPTUdLKkYRpV,4694,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|3VFLx1ULrCuOcAdGnrggma,nds-main-v01,3VFLx1ULrCuOcAdGnrggma,4703,IfcSpace,RETAIL,,,INTERNAL,Retail,RETAIL,,True
nds-main-v01|04so5d4J1ElvGFQRgxtF3b,nds-main-v01,04so5d4J1ElvGFQRgxtF3b,4712,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|263gE2QQD8Pey54xk50oC5,nds-main-v01,263gE2QQD8Pey54xk50oC5,4721,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2skc5$CJz3UPoBpJy5x6P4,nds-main-v01,2skc5$CJz3UPoBpJy5x6P4,4384,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2oGH5Gpzr89AcnFSafcN_X,nds-main-v01,2oGH5Gpzr89AcnFSafcN_X,4731,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1MU25A7eX1Kvgz$Gfs__dg,nds-main-v01,1MU25A7eX1Kvgz$Gfs__dg,4749,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0ExvKtupT6w8ljOFK7o$qf,nds-main-v01,0ExvKtupT6w8ljOFK7o$qf,4766,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2U03AQPWzEwPviwRiPs3NL,nds-main-v01,2U03AQPWzEwPviwRiPs3NL,4776,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0T8$VTeSLApRB6HWAVmMxf,nds-main-v01,0T8$VTeSLApRB6HWAVmMxf,4777,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2gqVWNp6XCPwarxGhVR1D_,nds-main-v01,2gqVWNp6XCPwarxGhVR1D_,4775,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|2PEWWCThjEEB4C2eAM26hF,nds-main-v01,2PEWWCThjEEB4C2eAM26hF,4812,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0ABbJwNWnAwv0C_mKPWzqd,nds-main-v01,0ABbJwNWnAwv0C_mKPWzqd,4821,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0PuXxBAR18eubnBXKhIVGR,nds-main-v01,0PuXxBAR18eubnBXKhIVGR,4803,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|0zAFNBQ_n3jOyOW1MyAUaV,nds-main-v01,0zAFNBQ_n3jOyOW1MyAUaV,4830,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
nds-main-v01|1FUQ1nMnn4XeDjTD5FOCOD,nds-main-v01,1FUQ1nMnn4XeDjTD5FOCOD,4836,IfcSpace,BYDLENÍ,,,INTERNAL,Bydlení,BYDLENÍ,,True
